,week_end,Province,numtotal_atleast1dose,numtotal_partially,numtotal_fully,proptotal_atleast1dose,proptotal_partially,proptotal_fully,numeligible_atleast1dose,numeligible_partially,numeligible_fully,propeligible_atleast1dose,propeligible_partially,propeligible_fully
0,2020-12-19,CAN,12362,12362.0,0.0,0.07,0.07,0.0,,,,,,
1,2020-12-19,NL,972,972.0,0.0,0.19,0.19,0.0,,,,,,
2,2020-12-19,NS,1092,1092.0,0.0,0.11,0.11,0.0,,,,,,
3,2020-12-19,QC,4728,4728.0,0.0,0.06,0.06,0.0,,,,,,
4,2020-12-19,MB,894,894.0,0.0,0.06,0.06,0.0,,,,,,
5,2020-12-19,SK,1042,1042.0,0.0,0.09,0.09,0.0,,,,,,
6,2020-12-19,BC,3634,3634.0,0.0,0.07,0.07,0.0,,,,,,
7,2020-12-19,YT,0,0.0,0.0,0.0,0.0,0.0,,,,,,
8,2020-12-19,NT,0,0.0,0.0,0.0,0.0,0.0,,,,,,
9,2020-12-19,NU,0,0.0,0.0,0.0,0.0,0.0,,,,,,
10,2020-12-26,CAN,46156,46156.0,0.0,0.2,0.2,0.0,,,,,,
11,2020-12-26,NL,1785,1785.0,0.0,0.34,0.34,0.0,,,,,,
12,2020-12-26,PEI,1146,1146.0,0.0,0.72,0.72,0.0,,,,,,
13,2020-12-26,NS,2218,2218.0,0.0,0.23,0.23,0.0,,,,,,
14,2020-12-26,NB,2606,2606.0,0.0,0.33,0.33,0.0,,,,,,
15,2020-12-26,QC,17216,17216.0,0.0,0.2,0.2,0.0,,,,,,
16,2020-12-26,MB,2177,2177.0,0.0,0.16,0.16,0.0,,,,,,
17,2020-12-26,SK,1769,1769.0,0.0,0.15,0.15,0.0,,,,,,
18,2020-12-26,AB,4792,4792.0,0.0,0.11,0.11,0.0,,,,,,
19,2020-12-26,BC,12447,12447.0,0.0,0.24,0.24,0.0,,,,,,
20,2020-12-26,YT,0,0.0,0.0,0.0,0.0,0.0,,,,,,
21,2020-12-26,NT,0,0.0,0.0,0.0,0.0,0.0,,,,,,
22,2020-12-26,NU,0,0.0,0.0,0.0,0.0,0.0,,,,,,
23,2021-01-02,CAN,82512,82512.0,0.0,0.35,0.35,0.0,,,,,,
24,2021-01-02,NL,1785,1785.0,0.0,0.34,0.34,0.0,,,,,,
25,2021-01-02,PEI,1669,1669.0,0.0,1.05,1.05,0.0,,,,,,
26,2021-01-02,NS,2720,2720.0,0.0,0.28,0.28,0.0,,,,,,
27,2021-01-02,NB,2886,2886.0,0.0,0.37,0.37,0.0,,,,,,
28,2021-01-02,QC,28305,28305.0,,0.33,0.33,,,,,,,
29,2021-01-02,MB,3432,3432.0,0.0,0.25,0.25,0.0,,,,,,
30,2021-01-02,SK,3540,3540.0,0.0,0.3,0.3,0.0,,,,,,
31,2021-01-02,AB,13383,13383.0,0.0,0.3,0.3,0.0,,,,,,
32,2021-01-02,BC,24670,24670.0,0.0,0.48,0.48,0.0,,,,,,
33,2021-01-02,YT,0,0.0,0.0,0.0,0.0,0.0,,,,,,
34,2021-01-02,NT,122,122.0,0.0,0.27,0.27,0.0,,,,,,
35,2021-01-02,NU,0,0.0,0.0,0.0,0.0,0.0,,,,,,
36,2021-01-09,CAN,217345,212824.0,4521.0,0.93,0.91,0.02,,,,,,
37,2021-01-09,NL,2847,1994.0,853.0,0.55,0.38,0.16,,,,,,
38,2021-01-09,PEI,2475,2475.0,0.0,1.55,1.55,0.0,,,,,,
39,2021-01-09,NS,2755,1679.0,1076.0,0.28,0.17,0.11,,,,,,
40,2021-01-09,NB,6241,6241.0,0.0,0.8,0.8,0.0,,,,,,
41,2021-01-09,QC,83278,83278.0,,0.97,0.97,,,,,,,
42,2021-01-09,MB,8694,7814.0,880.0,0.63,0.57,0.06,,,,,,
43,2021-01-09,SK,5516,4563.0,953.0,0.47,0.39,0.08,,,,,,
44,2021-01-09,AB,44298,43574.0,724.0,1.0,0.99,0.02,,,,,,
45,2021-01-09,BC,60215,60180.0,35.0,1.17,1.17,0.0,,,,,,
46,2021-01-09,YT,495,495.0,0.0,1.18,1.18,0.0,,,,,,
47,2021-01-09,NT,511,511.0,0.0,1.13,1.13,0.0,,,,,,
48,2021-01-09,NU,20,20.0,0.0,0.05,0.05,0.0,,,,,,
49,2021-01-16,CAN,564921,538173.0,26748.0,1.49,1.42,0.07,,,,,,
50,2021-01-16,NL,4250,2516.0,1734.0,0.81,0.48,0.33,,,,,,
51,2021-01-16,PEI,4293,2906.0,1387.0,2.69,1.82,0.87,,,,,,
52,2021-01-16,NS,5740,3533.0,2207.0,0.59,0.36,0.23,,,,,,
53,2021-01-16,NB,7918,5353.0,2565.0,1.01,0.68,0.33,,,,,,
54,2021-01-16,QC,145783,145783.0,,1.7,1.7,,,,,,,
55,2021-01-16,ON,189240,178383.0,10857.0,1.28,1.21,0.07,,,,,,
56,2021-01-16,MB,16499,14355.0,2144.0,1.2,1.04,0.16,,,,,,
57,2021-01-16,SK,14283,12551.0,1732.0,1.21,1.06,0.15,,,,,,
58,2021-01-16,AB,81859,77784.0,4075.0,1.85,1.76,0.09,,,,,,
59,2021-01-16,BC,89715,89668.0,47.0,1.74,1.74,0.0,,,,,,
60,2021-01-16,YT,1309,1309.0,0.0,3.11,3.11,0.0,,,,,,
61,2021-01-16,NT,1891,1891.0,0.0,4.19,4.19,0.0,,,,,,
62,2021-01-16,NU,2141,2141.0,0.0,5.44,5.44,0.0,,,,,,
63,2021-01-23,CAN,775500,716206.0,59294.0,2.04,1.88,0.16,,,,,,
64,2021-01-23,NL,7448,5711.0,1737.0,1.43,1.09,0.33,,,,,,
65,2021-01-23,PEI,5211,3327.0,1884.0,3.26,2.08,1.18,,,,,,
66,2021-01-23,NS,8288,5580.0,2708.0,0.85,0.57,0.28,,,,,,
67,2021-01-23,NB,11516,8675.0,2841.0,1.47,1.11,0.36,,,,,,
68,2021-01-23,QC,218827,218827.0,,2.55,2.55,,,,,,,
69,2021-01-23,ON,249132,217691.0,31441.0,1.69,1.48,0.21,,,,,,
70,2021-01-23,MB,25839,22443.0,3396.0,1.87,1.63,0.25,,,,,,
71,2021-01-23,SK,23663,21205.0,2458.0,2.01,1.8,0.21,,,,,,
72,2021-01-23,AB,89557,80088.0,9469.0,2.03,1.81,0.21,,,,,,
73,2021-01-23,BC,118150,114790.0,3360.0,2.3,2.23,0.07,,,,,,
74,2021-01-23,YT,3950,3950.0,0.0,9.39,9.39,0.0,,,,,,
75,2021-01-23,NT,9471,9471.0,0.0,20.97,20.97,0.0,,,,,,
76,2021-01-23,NU,4448,4448.0,0.0,11.3,11.3,0.0,,,,,,
77,2021-01-30,CAN,859240,745591.0,113649.0,2.26,1.96,0.3,,,,,,
78,2021-01-30,NL,8353,5591.0,2762.0,1.6,1.07,0.53,,,,,,
79,2021-01-30,PEI,5279,2714.0,2565.0,3.31,1.7,1.61,,,,,,
80,2021-01-30,NS,12090,9361.0,2729.0,1.23,0.96,0.28,,,,,,
81,2021-01-30,NB,12791,8326.0,4465.0,1.64,1.07,0.57,,,,,,
82,2021-01-30,QC,239485,239485.0,,2.79,2.79,,,,,,,
83,2021-01-30,ON,270795,201946.0,68849.0,1.84,1.37,0.47,,,,,,
84,2021-01-30,MB,32441,23938.0,8503.0,2.35,1.74,0.62,,,,,,
85,2021-01-30,SK,27215,24143.0,3072.0,2.31,2.05,0.26,,,,,,
86,2021-01-30,AB,90238,74244.0,15994.0,2.04,1.68,0.36,,,,,,
87,2021-01-30,BC,135501,130909.0,4592.0,2.63,2.54,0.09,,,,,,
88,2021-01-30,YT,7355,7355.0,0.0,17.49,17.49,0.0,,,,,,
89,2021-01-30,NT,12233,12115.0,118.0,27.09,26.83,0.26,,,,,,
90,2021-01-30,NU,5464,5464.0,0.0,13.88,13.88,0.0,,,,,,
91,2021-02-06,CAN,901402,727623.0,173779.0,2.37,1.91,0.46,,,,,,
92,2021-02-06,NL,8890,4822.0,4068.0,1.7,0.92,0.78,,,,,,
93,2021-02-06,PEI,5302,1789.0,3513.0,3.32,1.12,2.2,,,,,,
94,2021-02-06,NS,12849,7716.0,5133.0,1.31,0.79,0.52,,,,,,
95,2021-02-06,NB,13250,7837.0,5413.0,1.7,1.0,0.69,,,,,,
96,2021-02-06,QC,257501,257501.0,,3.0,3.0,,,,,,,
97,2021-02-06,ON,277440,175696.0,101744.0,1.88,1.19,0.69,,,,,,
98,2021-02-06,MB,33641,19998.0,13643.0,2.44,1.45,0.99,,,,,,
99,2021-02-06,SK,29747,24353.0,5394.0,2.52,2.07,0.46,,,,,,
100,2021-02-06,AB,90668,68989.0,21679.0,2.05,1.56,0.49,,,,,,
101,2021-02-06,BC,142999,130871.0,12128.0,2.78,2.54,0.24,,,,,,
102,2021-02-06,YT,10447,9968.0,479.0,24.84,23.7,1.14,,,,,,
103,2021-02-06,NT,12830,12531.0,299.0,28.41,27.75,0.66,,,,,,
104,2021-02-06,NU,5838,5552.0,286.0,14.83,14.11,0.73,,,,,,
105,2021-02-13,CAN,973060,665691.0,307369.0,2.56,1.75,0.81,,,,,,
106,2021-02-13,NL,9792,4343.0,5449.0,1.88,0.83,1.04,,,,,,
107,2021-02-13,PEI,5690,797.0,4893.0,3.56,0.5,3.07,,,,,,
108,2021-02-13,NS,14727,6688.0,8039.0,1.5,0.68,0.82,,,,,,
109,2021-02-13,NB,13646,6148.0,7498.0,1.75,0.79,0.96,,,,,,
110,2021-02-13,QC,293734,293734.0,,3.43,3.43,,,,,,,
111,2021-02-13,ON,292983,118340.0,174643.0,1.99,0.8,1.19,,,,,,
112,2021-02-13,MB,34848,14442.0,20406.0,2.53,1.05,1.48,,,,,,
113,2021-02-13,SK,32867,23322.0,9545.0,2.79,1.98,0.81,,,,,,
114,2021-02-13,AB,94996,44314.0,50682.0,2.15,1.0,1.15,,,,,,
115,2021-02-13,BC,149182,126548.0,22634.0,2.9,2.46,0.44,,,,,,
116,2021-02-13,YT,10524,9657.0,867.0,25.03,22.96,2.06,,,,,,
117,2021-02-13,NT,13575,12996.0,579.0,30.06,28.78,1.28,,,,,,
118,2021-02-13,NU,6496,4362.0,2134.0,16.51,11.08,5.42,,,,,,
119,2021-02-20,CAN,1086501,651234.0,435267.0,2.86,1.71,1.15,,,,,,
120,2021-02-20,NL,10436,4324.0,6112.0,2.0,0.83,1.17,,,,,,
121,2021-02-20,PEI,6450,1294.0,5156.0,4.04,0.81,3.23,,,,,,
122,2021-02-20,NS,14915,6690.0,8225.0,1.52,0.68,0.84,,,,,,
123,2021-02-20,NB,15261,4234.0,11027.0,1.95,0.54,1.41,,,,,,
124,2021-02-20,QC,345979,345979.0,,4.03,4.03,,,,,,,
125,2021-02-20,ON,319915,84862.0,235053.0,2.17,0.58,1.6,,,,,,
126,2021-02-20,MB,36279,11082.0,25197.0,2.63,0.8,1.83,,,,,,
127,2021-02-20,SK,37764,21804.0,15960.0,3.2,1.85,1.35,,,,,,
128,2021-02-20,AB,103236,37048.0,66188.0,2.33,0.84,1.5,,,,,,
129,2021-02-20,BC,164163,108945.0,55218.0,3.19,2.12,1.07,,,,,,
130,2021-02-20,YT,10613,9523.0,1090.0,25.24,22.65,2.59,,,,,,
131,2021-02-20,NT,14517,12583.0,1934.0,32.14,27.86,4.28,,,,,,
132,2021-02-20,NU,6973,2866.0,4107.0,17.72,7.28,10.44,,,,,,
133,2021-02-27,CAN,1381403,843004.0,538399.0,3.63,2.22,1.42,,,,,,
134,2021-02-27,NL,16623,8411.0,8212.0,3.18,1.61,1.57,,,,,,
135,2021-02-27,PEI,7363,2151.0,5212.0,4.61,1.35,3.27,,,,,,
136,2021-02-27,NS,19734,7116.0,12618.0,2.02,0.73,1.29,,,,,,
137,2021-02-27,NB,21676,9544.0,12132.0,2.77,1.22,1.55,,,,,,
138,2021-02-27,QC,431743,431743.0,,5.04,5.04,,,,,,,
139,2021-02-27,ON,425162,163239.0,261923.0,2.89,1.11,1.78,,,,,,
140,2021-02-27,MB,46651,17675.0,28976.0,3.38,1.28,2.1,,,,,,
141,2021-02-27,SK,46285,22829.0,23456.0,3.93,1.94,1.99,,,,,,
142,2021-02-27,AB,139961,52554.0,87407.0,3.17,1.19,1.98,,,,,,
143,2021-02-27,BC,192637,108615.0,84022.0,3.74,2.11,1.63,,,,,,
144,2021-02-27,YT,10958,6156.0,4802.0,26.06,14.64,11.42,,,,,,
145,2021-02-27,NT,15214,10656.0,4558.0,33.69,23.6,10.09,,,,,,
146,2021-02-27,NU,7396,2315.0,5081.0,18.79,5.88,12.91,,,,,,
147,2021-03-06,CAN,1854791,1281130.0,573661.0,4.88,3.37,1.51,,,,,,
148,2021-03-06,NL,21087,11951.0,9136.0,4.04,2.29,1.75,,,,,,
149,2021-03-06,PEI,8666,3159.0,5507.0,5.43,1.98,3.45,,,,,,
150,2021-03-06,NS,25011,10578.0,14433.0,2.55,1.08,1.47,,,,,,
151,2021-03-06,NB,26308,14166.0,12142.0,3.37,1.81,1.55,,,,,,
152,2021-03-06,QC,548031,548031.0,,6.39,6.39,,,,,,,
153,2021-03-06,ON,619315,347483.0,271832.0,4.2,2.36,1.84,,,,,,
154,2021-03-06,MB,59400,29038.0,30362.0,4.31,2.11,2.2,,,,,,
155,2021-03-06,SK,56493,29121.0,27372.0,4.79,2.47,2.32,,,,,,
156,2021-03-06,AB,202240,111622.0,90618.0,4.57,2.52,2.05,,,,,,
157,2021-03-06,BC,247428,160369.0,87059.0,4.81,3.12,1.69,,,,,,
158,2021-03-06,YT,14565,5972.0,8593.0,34.64,14.2,20.43,,,,,,
159,2021-03-06,NT,17053,5904.0,11149.0,37.76,13.07,24.69,,,,,,
160,2021-03-06,NU,9194,3736.0,5458.0,23.36,9.49,13.87,,,,,,
161,2021-03-13,CAN,2500024,1902260.0,597764.0,6.58,5.01,1.57,,,,,,
162,2021-03-13,NL,27418,18176.0,9242.0,5.25,3.48,1.77,,,,,,
163,2021-03-13,PEI,10386,4790.0,5596.0,6.51,3.0,3.51,,,,,,
164,2021-03-13,NS,31964,15851.0,16113.0,3.26,1.62,1.65,,,,,,
165,2021-03-13,NB,39168,27013.0,12155.0,5.01,3.46,1.56,,,,,,
166,2021-03-13,QC,714029,714029.0,,8.33,8.33,,,,,,,
167,2021-03-13,ON,874937,589270.0,285667.0,5.94,4.0,1.94,,,,,,
168,2021-03-13,MB,72282,39151.0,33131.0,5.24,2.84,2.4,,,,,,
169,2021-03-13,SK,69628,41272.0,28356.0,5.91,3.5,2.41,,,,,,
170,2021-03-13,AB,288021,196484.0,91537.0,6.51,4.44,2.07,,,,,,
171,2021-03-13,BC,323058,235878.0,87180.0,6.28,4.58,1.69,,,,,,
172,2021-03-13,YT,19177,8815.0,10362.0,45.6,20.96,24.64,,,,,,
173,2021-03-13,NT,19680,7293.0,12387.0,43.58,16.15,27.43,,,,,,
174,2021-03-13,NU,10276,4238.0,6038.0,26.11,10.77,15.34,,,,,,
175,2021-03-20,CAN,3402773,2772389.0,630384.0,8.95,7.29,1.66,,,,,,
176,2021-03-20,NL,38915,29354.0,9561.0,7.45,5.62,1.83,,,,,,
177,2021-03-20,PEI,12995,7380.0,5615.0,8.14,4.62,3.52,,,,,,
178,2021-03-20,NS,40820,20720.0,20100.0,4.17,2.12,2.05,,,,,,
179,2021-03-20,NB,49610,37446.0,12164.0,6.35,4.79,1.56,,,,,,
180,2021-03-20,QC,945382,945382.0,,11.03,11.03,,,,,,,
181,2021-03-20,ON,1225457,927042.0,298415.0,8.32,6.29,2.03,,,,,,
182,2021-03-20,MB,90578,47170.0,43408.0,6.57,3.42,3.15,,,,,,
183,2021-03-20,SK,101100,70505.0,30595.0,8.58,5.98,2.6,,,,,,
184,2021-03-20,AB,388455,295430.0,93025.0,8.78,6.68,2.1,,,,,,
185,2021-03-20,BC,453352,366072.0,87280.0,8.81,7.11,1.7,,,,,,
186,2021-03-20,YT,22144,11669.0,10475.0,52.66,27.75,24.91,,,,,,
187,2021-03-20,NT,22107,8826.0,13281.0,48.95,19.54,29.41,,,,,,
188,2021-03-20,NU,11858,5393.0,6465.0,30.13,13.7,16.43,,,,,,
189,2021-03-27,CAN,4533036,3864994.0,668042.0,11.93,10.17,1.76,,,,,,
190,2021-03-27,NL,51244,41597.0,9647.0,9.81,7.97,1.85,,,,,,
191,2021-03-27,PEI,15289,8890.0,6399.0,9.58,5.57,4.01,,,,,,
192,2021-03-27,NS,64681,40387.0,24294.0,6.6,4.12,2.48,,,,,,
193,2021-03-27,NB,80178,67983.0,12195.0,10.26,8.7,1.56,,,,,,
194,2021-03-27,QC,1218798,1218798.0,,14.21,14.21,,,,,,,
195,2021-03-27,ON,1672351,1363194.0,309157.0,11.35,9.25,2.1,,,,,,
196,2021-03-27,MB,117810,62870.0,54940.0,8.54,4.56,3.98,,,,,,
197,2021-03-27,SK,134559,98267.0,36292.0,11.42,8.34,3.08,,,,,,
198,2021-03-27,AB,504407,408276.0,96131.0,11.41,9.23,2.17,,,,,,
199,2021-03-27,BC,613835,526396.0,87439.0,11.92,10.23,1.7,,,,,,
200,2021-03-27,YT,23028,12268.0,10760.0,54.76,29.17,25.59,,,,,,
201,2021-03-27,NT,23715,9784.0,13931.0,52.51,21.66,30.85,,,,,,
202,2021-03-27,NU,13141,6284.0,6857.0,33.39,15.97,17.42,,,,,,
203,2021-04-03,CAN,5788394,5072294.0,716100.0,15.23,13.35,1.88,,,,,,
204,2021-04-03,NL,78734,69071.0,9663.0,15.08,13.23,1.85,,,,,,
205,2021-04-03,PEI,19810,12203.0,7607.0,12.41,7.64,4.77,,,,,,
206,2021-04-03,NS,83796,54265.0,29531.0,8.56,5.54,3.02,,,,,,
207,2021-04-03,NB,110912,98634.0,12278.0,14.19,12.62,1.57,,,,,,
208,2021-04-03,QC,1524363,1524363.0,,17.78,17.78,,,,,,,
209,2021-04-03,ON,2171573,1849755.0,321818.0,14.74,12.55,2.18,,,,,,
210,2021-04-03,MB,147826,86315.0,61511.0,10.72,6.26,4.46,,,,,,
211,2021-04-03,SK,182416,143258.0,39158.0,15.48,12.15,3.32,,,,,,
212,2021-04-03,AB,600594,488608.0,111986.0,13.58,11.05,2.53,,,,,,
213,2021-04-03,BC,807444,719837.0,87607.0,15.69,13.98,1.7,,,,,,
214,2021-04-03,YT,23414,11278.0,12136.0,55.68,26.82,28.86,,,,,,
215,2021-04-03,NT,24097,9628.0,14469.0,53.36,21.32,32.04,,,,,,
216,2021-04-03,NU,13415,5079.0,8336.0,34.09,12.91,21.18,,,,,,
217,2021-04-10,CAN,7339539,6520540.0,818999.0,19.31,17.16,2.15,,,,,,
218,2021-04-10,NL,100594,90920.0,9674.0,19.27,17.41,1.85,,,,,,
219,2021-04-10,PEI,26305,17549.0,8756.0,16.48,10.99,5.49,,,,,,
220,2021-04-10,NS,116818,85699.0,31119.0,11.93,8.75,3.18,,,,,,
221,2021-04-10,NB,135799,120022.0,15777.0,17.38,15.36,2.02,,,,,,
222,2021-04-10,QC,1873379,1857562.0,15817.0,21.85,21.66,0.18,,,,,,
223,2021-04-10,ON,2808322,2475356.0,332966.0,19.06,16.8,2.26,,,,,,
224,2021-04-10,MB,215922,147407.0,68515.0,15.65,10.69,4.97,,,,,,
225,2021-04-10,SK,249539,208047.0,41492.0,21.17,17.65,3.52,,,,,,
226,2021-04-10,AB,728291,563935.0,164356.0,16.47,12.75,3.72,,,,,,
227,2021-04-10,BC,1022228,934409.0,87819.0,19.86,18.15,1.71,,,,,,
228,2021-04-10,YT,23872,7096.0,16776.0,56.77,16.87,39.89,,,,,,
229,2021-04-10,NT,24740,8271.0,16469.0,54.78,18.31,36.47,,,,,,
230,2021-04-10,NU,13730,4267.0,9463.0,34.89,10.84,24.05,,,,,,
231,2021-04-17,CAN,9195113,8265016.0,930097.0,24.19,21.75,2.45,,,,,,
232,2021-04-17,NL,122808,113134.0,9674.0,23.52,21.67,1.85,,,,,,
233,2021-04-17,PEI,33368,23801.0,9567.0,20.9,14.91,5.99,,,,,,
234,2021-04-17,NS,173886,141404.0,32482.0,17.76,14.44,3.32,,,,,,
235,2021-04-17,NB,182669,163822.0,18847.0,23.37,20.96,2.41,,,,,,
236,2021-04-17,QC,2325260,2295027.0,30233.0,27.12,26.77,0.35,,,,,,
237,2021-04-17,ON,3493866,3148080.0,345786.0,23.71,21.37,2.35,,,,,,
238,2021-04-17,MB,267700,197933.0,69767.0,19.41,14.35,5.06,,,,,,
239,2021-04-17,SK,309369,266491.0,42878.0,26.25,22.61,3.64,,,,,,
240,2021-04-17,AB,932879,700554.0,232325.0,21.1,15.84,5.25,,,,,,
241,2021-04-17,BC,1289370,1201132.0,88238.0,25.05,23.33,1.71,,,,,,
242,2021-04-17,YT,24317,4218.0,20099.0,57.83,10.03,47.8,,,,,,
243,2021-04-17,NT,25369,6100.0,19269.0,56.17,13.51,42.67,,,,,,
244,2021-04-17,NU,14252,3320.0,10932.0,36.22,8.44,27.78,,,,,,
245,2021-04-24,CAN,11132592,10112143.0,1020449.0,29.29,26.61,2.69,,,,,,
246,2021-04-24,NL,147423,137727.0,9696.0,28.24,26.38,1.86,,,,,,
247,2021-04-24,PEI,39530,29251.0,10279.0,24.76,18.32,6.44,,,,,,
248,2021-04-24,NS,238566,203751.0,34815.0,24.36,20.8,3.55,,,,,,
249,2021-04-24,NB,219257,195088.0,24169.0,28.06,24.96,3.09,,,,,,
250,2021-04-24,QC,2773207,2721477.0,51730.0,32.34,31.74,0.6,,,,,,
251,2021-04-24,ON,4268812,3908475.0,360337.0,28.97,26.53,2.45,,,,,,
252,2021-04-24,MB,349534,278119.0,71415.0,25.34,20.16,5.18,,,,,,
253,2021-04-24,SK,360002,316451.0,43551.0,30.54,26.85,3.69,,,,,,
254,2021-04-24,AB,1127370,856730.0,270640.0,25.5,19.37,6.12,,,,,,
255,2021-04-24,BC,1543065,1453896.0,89169.0,29.98,28.24,1.73,,,,,,
256,2021-04-24,YT,24817,3290.0,21527.0,59.02,7.82,51.19,,,,,,
257,2021-04-24,NT,25851,4910.0,20941.0,57.24,10.87,46.37,,,,,,
258,2021-04-24,NU,15158,2978.0,12180.0,38.52,7.57,30.95,,,,,,
259,2021-05-01,CAN,12779536,11655857.0,1123679.0,33.63,30.67,2.96,,,,,,
260,2021-05-01,NL,171285,161620.0,9665.0,32.81,30.96,1.85,,,,,,
261,2021-05-01,PEI,45383,34745.0,10638.0,28.43,21.77,6.66,,,,,,
262,2021-05-01,NS,283812,247213.0,36599.0,28.98,25.24,3.74,,,,,,
263,2021-05-01,NB,243986,216762.0,27224.0,31.22,27.74,3.48,,,,,,
264,2021-05-01,QC,3109455,3005084.0,104371.0,36.26,35.05,1.22,,,,,,
265,2021-05-01,ON,4951946,4576638.0,375308.0,33.61,31.06,2.55,,,,,,
266,2021-05-01,MB,412267,339058.0,73209.0,29.89,24.58,5.31,,,,,,
267,2021-05-01,SK,406783,362269.0,44514.0,34.51,30.74,3.78,,,,,,
268,2021-05-01,AB,1305432,1011710.0,293722.0,29.52,22.88,6.64,,,,,,
269,2021-05-01,BC,1781618,1689723.0,91895.0,34.61,32.82,1.79,,,,,,
270,2021-05-01,YT,25192,2858.0,22334.0,59.91,6.8,53.11,,,,,,
271,2021-05-01,NT,26327,4655.0,21672.0,58.3,10.31,47.99,,,,,,
272,2021-05-01,NU,16050,3522.0,12528.0,40.78,8.95,31.83,,,,,,
273,2021-05-08,CAN,14772158,13519160.0,1252998.0,38.87,35.57,3.3,,,,,,
274,2021-05-08,NL,193584,183911.0,9673.0,37.08,35.23,1.85,,,,,,
275,2021-05-08,PEI,52598,41662.0,10936.0,32.95,26.1,6.85,,,,,,
276,2021-05-08,NS,326139,288440.0,37699.0,33.3,29.45,3.85,,,,,,
277,2021-05-08,NB,277729,247489.0,30240.0,35.54,31.67,3.87,,,,,,
278,2021-05-08,QC,3538616,3363699.0,174917.0,41.27,39.23,2.04,,,,,,
279,2021-05-08,ON,5754150,5361156.0,392994.0,39.05,36.39,2.67,,,,,,
280,2021-05-08,MB,473652,397891.0,75761.0,34.34,28.85,5.49,,,,,,
281,2021-05-08,SK,481722,435342.0,46380.0,40.87,36.93,3.93,,,,,,
282,2021-05-08,AB,1556400,1246471.0,309929.0,35.2,28.19,7.01,,,,,,
283,2021-05-08,BC,2048120,1941844.0,106276.0,39.79,37.72,2.06,,,,,,
284,2021-05-08,YT,25731,2914.0,22817.0,61.19,6.93,54.26,,,,,,
